     ,  L  ,  M  ,  M  ,  J  ,  V  
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,15612,15574,     ,     ,     
09-10,15612,     ,     ,15351,     
10-11,     ,     ,     ,15351,15612
11-12,     ,     ,     ,15351,15612
12-01,     ,     ,     ,15604,     
01-02,15287,     ,15574,15604,     
02-03,15287,     ,15574,     ,     
03-04,     ,     ,15287,     ,     
04-05,     ,     ,15287,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,15612,15574,     ,     ,     
09-10,15612,     ,     ,     ,     
10-11,     ,     ,     ,     ,15612
11-12,     ,     ,     ,     ,15612
12-01,     ,     ,     ,15604,     
01-02,     ,     ,15574,15604,18061
02-03,15288,     ,15574,15288,18061
03-04,15288,     ,     ,15288,18061
04-05,     ,     ,     ,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,15612,15574,     ,     ,     
09-10,15612,     ,     ,     ,     
10-11,     ,     ,     ,     ,15612
11-12,     ,     ,     ,     ,15612
12-01,     ,     ,     ,15604,     
01-02,15287,     ,15574,15604,18061
02-03,15287,     ,15574,     ,18061
03-04,     ,     ,15287,     ,18061
04-05,     ,     ,15287,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,15347,15574,     ,     ,     
08-09,15347,15574,     ,     ,15615
09-10,15347,     ,     ,     ,15615
10-11,     ,     ,     ,15615,     
11-12,     ,     ,     ,15615,     
12-01,     ,     ,     ,15604,     
01-02,     ,     ,15574,15604,     
02-03,15288,     ,15574,15288,     
03-04,15288,     ,     ,15288,15289
04-05,15289,     ,     ,     ,15289
05-06,15289,     ,     ,     ,     
06-07,     ,     ,     ,     ,     
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,15347,15574,     ,     ,     
08-09,15347,15574,     ,     ,15615
09-10,15347,     ,     ,     ,15615
10-11,     ,     ,     ,15615,     
11-12,     ,     ,     ,15615,     
12-01,     ,     ,     ,15604,     
01-02,15287,     ,15574,15604,     
02-03,15287,     ,15574,     ,     
03-04,     ,     ,15287,     ,15289
04-05,15289,     ,15287,     ,15289
05-06,15289,     ,     ,     ,     
06-07,     ,     ,     ,     ,     
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,15347,15574,     ,     ,     
08-09,15347,15574,     ,     ,15615
09-10,15347,     ,     ,     ,15615
10-11,     ,     ,     ,15615,     
11-12,     ,     ,     ,15615,     
12-01,     ,     ,     ,15604,     
01-02,     ,     ,15574,15604,     
02-03,15288,     ,15574,15288,     
03-04,15288,     ,     ,15288,     
04-05,     ,     ,     ,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,15347,15574,     ,     ,     
08-09,15347,15574,     ,     ,15615
09-10,15347,16704,     ,     ,15615
10-11,     ,16704,     ,15615,     
11-12,     ,     ,     ,15615,     
12-01,     ,     ,     ,15604,     
01-02,     ,     ,15574,15604,     
02-03,     ,     ,15574,     ,16704
03-04,     ,     ,     ,     ,16704
04-05,     ,     ,     ,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,15347,15574,     ,     ,     
08-09,15347,15574,     ,     ,15615
09-10,15347,     ,     ,     ,15615
10-11,     ,     ,     ,15615,     
11-12,     ,     ,     ,15615,     
12-01,     ,     ,     ,15604,     
01-02,15287,     ,15574,15604,     
02-03,15287,     ,15574,     ,     
03-04,     ,     ,15287,     ,     
04-05,     ,     ,15287,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,     ,15574,     ,     ,15615
09-10,     ,16704,     ,     ,15615
10-11,     ,16704,     ,15615,     
11-12,     ,     ,     ,15615,     
12-01,     ,     ,     ,15604,     
01-02,18060,     ,15574,15604,     
02-03,18060,     ,15574,     ,16704
03-04,18060,     ,     ,     ,16704
04-05,     ,     ,     ,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,     ,15574,     ,     ,15615
09-10,     ,     ,     ,     ,15615
10-11,     ,     ,     ,15615,     
11-12,     ,     ,     ,15615,15352
12-01,     ,     ,     ,15604,15352
01-02,     ,     ,15574,15604,15352
02-03,15288,     ,15574,15288,     
03-04,15288,     ,     ,15288,15289
04-05,15289,     ,     ,     ,15289
05-06,15289,     ,     ,     ,     
06-07,     ,     ,     ,     ,     
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,     ,15574,     ,     ,15615
09-10,     ,     ,     ,     ,15615
10-11,     ,     ,     ,15615,     
11-12,     ,     ,     ,15615,15352
12-01,     ,     ,     ,15604,15352
01-02,15287,     ,15574,15604,15352
02-03,15287,     ,15574,     ,     
03-04,     ,     ,15287,     ,15289
04-05,15289,     ,15287,     ,15289
05-06,15289,     ,     ,     ,     
06-07,     ,     ,     ,     ,     
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,     ,15574,     ,     ,15615
09-10,     ,     ,     ,     ,15615
10-11,     ,     ,     ,15615,     
11-12,     ,     ,     ,15615,15352
12-01,     ,     ,     ,15604,15352
01-02,     ,     ,15574,15604,15352
02-03,15288,     ,15574,15288,     
03-04,15288,     ,     ,15288,     
04-05,     ,     ,     ,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,     ,15574,     ,     ,15615
09-10,     ,16704,     ,     ,15615
10-11,     ,16704,     ,15615,     
11-12,     ,     ,     ,15615,15352
12-01,     ,     ,     ,15604,15352
01-02,     ,     ,15574,15604,15352
02-03,     ,     ,15574,     ,16704
03-04,     ,     ,     ,     ,16704
04-05,     ,     ,     ,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,     ,15574,     ,     ,15615
09-10,     ,     ,     ,     ,15615
10-11,     ,     ,     ,15615,     
11-12,     ,     ,     ,15615,15352
12-01,     ,     ,     ,15604,15352
01-02,15287,     ,15574,15604,15352
02-03,15287,     ,15574,     ,     
03-04,     ,     ,15287,     ,     
04-05,     ,     ,15287,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,     ,15574,     ,     ,15615
09-10,     ,     ,     ,     ,15615
10-11,     ,     ,     ,15615,     
11-12,     ,     ,     ,15615,     
12-01,     ,     ,     ,15604,     
01-02,     ,     ,15574,15604,18061
02-03,15288,     ,15574,15288,18061
03-04,15288,     ,     ,15288,18061
04-05,     ,     ,     ,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,     ,15574,     ,     ,15615
09-10,     ,     ,     ,     ,15615
10-11,     ,     ,     ,15615,     
11-12,     ,     ,     ,15615,     
12-01,     ,     ,     ,15604,     
01-02,15287,     ,15574,15604,18061
02-03,15287,     ,15574,     ,18061
03-04,     ,     ,15287,     ,18061
04-05,     ,     ,15287,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,15612,15574,     ,     ,     
09-10,15612,     ,     ,15351,     
10-11,     ,16912,     ,15351,15612
11-12,     ,16912,     ,15351,15612
12-01,     ,     ,     ,     ,     
01-02,     ,     ,15574,     ,     
02-03,15288,     ,15574,15288,     
03-04,15288,     ,     ,15288,15289
04-05,15289,     ,     ,     ,15289
05-06,15289,     ,     ,     ,     
06-07,     ,     ,     ,     ,     
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,15612,15574,     ,     ,     
09-10,15612,     ,     ,15351,     
10-11,     ,16912,     ,15351,15612
11-12,     ,16912,     ,15351,15612
12-01,     ,     ,     ,     ,     
01-02,15287,     ,15574,     ,     
02-03,15287,     ,15574,     ,     
03-04,     ,     ,15287,     ,15289
04-05,15289,     ,15287,     ,15289
05-06,15289,     ,     ,     ,     
06-07,     ,     ,     ,     ,     
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,15612,15574,     ,     ,     
09-10,15612,     ,     ,15351,     
10-11,     ,16912,     ,15351,15612
11-12,     ,16912,     ,15351,15612
12-01,     ,     ,     ,     ,     
01-02,     ,     ,15574,     ,     
02-03,15288,     ,15574,15288,     
03-04,15288,     ,     ,15288,     
04-05,     ,     ,     ,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,15612,15574,     ,     ,     
09-10,15612,     ,     ,15351,     
10-11,     ,16912,     ,15351,15612
11-12,     ,16912,     ,15351,15612
12-01,     ,     ,     ,     ,     
01-02,15287,     ,15574,     ,     
02-03,15287,     ,15574,     ,     
03-04,     ,     ,15287,     ,     
04-05,     ,     ,15287,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,15612,15574,     ,     ,     
09-10,15612,     ,     ,     ,     
10-11,     ,16912,     ,     ,15612
11-12,     ,16912,     ,     ,15612
12-01,     ,     ,     ,     ,     
01-02,     ,     ,15574,     ,18061
02-03,15288,     ,15574,15288,18061
03-04,15288,     ,     ,15288,18061
04-05,     ,     ,     ,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,15612,15574,     ,     ,     
09-10,15612,     ,     ,     ,     
10-11,     ,16912,     ,     ,15612
11-12,     ,16912,     ,     ,15612
12-01,     ,     ,     ,     ,     
01-02,15287,     ,15574,     ,18061
02-03,15287,     ,15574,     ,18061
03-04,     ,     ,15287,     ,18061
04-05,     ,     ,15287,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,15347,15574,     ,     ,     
08-09,15347,15574,     ,     ,15615
09-10,15347,     ,     ,     ,15615
10-11,     ,16912,     ,15615,     
11-12,     ,16912,     ,15615,     
12-01,     ,     ,     ,     ,     
01-02,     ,     ,15574,     ,     
02-03,15288,     ,15574,15288,     
03-04,15288,     ,     ,15288,15289
04-05,15289,     ,     ,     ,15289
05-06,15289,     ,     ,     ,     
06-07,     ,     ,     ,     ,     
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,15347,15574,     ,     ,     
08-09,15347,15574,     ,     ,15615
09-10,15347,     ,     ,     ,15615
10-11,     ,16912,     ,15615,     
11-12,     ,16912,     ,15615,     
12-01,     ,     ,     ,     ,     
01-02,15287,     ,15574,     ,     
02-03,15287,     ,15574,     ,     
03-04,     ,     ,15287,     ,15289
04-05,15289,     ,15287,     ,15289
05-06,15289,     ,     ,     ,     
06-07,     ,     ,     ,     ,     
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,15347,15574,     ,     ,     
08-09,15347,15574,     ,     ,15615
09-10,15347,     ,     ,     ,15615
10-11,     ,16912,     ,15615,     
11-12,     ,16912,     ,15615,     
12-01,     ,     ,     ,     ,     
01-02,     ,     ,15574,     ,     
02-03,15288,     ,15574,15288,     
03-04,15288,     ,     ,15288,     
04-05,     ,     ,     ,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,15347,15574,     ,     ,     
08-09,15347,15574,     ,     ,15615
09-10,15347,     ,     ,     ,15615
10-11,     ,16912,     ,15615,     
11-12,     ,16912,     ,15615,     
12-01,     ,     ,     ,     ,     
01-02,15287,     ,15574,     ,     
02-03,15287,     ,15574,     ,     
03-04,     ,     ,15287,     ,     
04-05,     ,     ,15287,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,     ,15574,     ,     ,15615
09-10,     ,     ,     ,     ,15615
10-11,     ,16912,     ,15615,     
11-12,     ,16912,     ,15615,15352
12-01,     ,     ,     ,     ,15352
01-02,     ,     ,15574,     ,15352
02-03,15288,     ,15574,15288,     
03-04,15288,     ,     ,15288,15289
04-05,15289,     ,     ,     ,15289
05-06,15289,     ,     ,     ,     
06-07,     ,     ,     ,     ,     
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,     ,15574,     ,     ,15615
09-10,     ,     ,     ,     ,15615
10-11,     ,16912,     ,15615,     
11-12,     ,16912,     ,15615,15352
12-01,     ,     ,     ,     ,15352
01-02,15287,     ,15574,     ,15352
02-03,15287,     ,15574,     ,     
03-04,     ,     ,15287,     ,15289
04-05,15289,     ,15287,     ,15289
05-06,15289,     ,     ,     ,     
06-07,     ,     ,     ,     ,     
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,     ,15574,     ,     ,15615
09-10,     ,     ,     ,     ,15615
10-11,     ,16912,     ,15615,     
11-12,     ,16912,     ,15615,15352
12-01,     ,     ,     ,     ,15352
01-02,     ,     ,15574,     ,15352
02-03,15288,     ,15574,15288,     
03-04,15288,     ,     ,15288,     
04-05,     ,     ,     ,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,     ,15574,     ,     ,15615
09-10,     ,     ,     ,     ,15615
10-11,     ,16912,     ,15615,     
11-12,     ,16912,     ,15615,15352
12-01,     ,     ,     ,     ,15352
01-02,15287,     ,15574,     ,15352
02-03,15287,     ,15574,     ,     
03-04,     ,     ,15287,     ,     
04-05,     ,     ,15287,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,     ,15574,     ,     ,15615
09-10,     ,     ,     ,     ,15615
10-11,     ,16912,     ,15615,     
11-12,     ,16912,     ,15615,     
12-01,     ,     ,     ,     ,     
01-02,     ,     ,15574,     ,18061
02-03,15288,     ,15574,15288,18061
03-04,15288,     ,     ,15288,18061
04-05,     ,     ,     ,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,     ,15574,     ,     ,15615
09-10,     ,     ,     ,     ,15615
10-11,     ,16912,     ,15615,     
11-12,     ,16912,     ,15615,     
12-01,     ,     ,     ,     ,     
01-02,15287,     ,15574,     ,18061
02-03,15287,     ,15574,     ,18061
03-04,     ,     ,15287,     ,18061
04-05,     ,     ,15287,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,15612,15574,     ,     ,     
09-10,15612,     ,     ,     ,     
10-11,     ,     ,     ,     ,15612
11-12,     ,15284,     ,15284,15612
12-01,     ,15284,     ,15284,     
01-02,18060,     ,15574,     ,     
02-03,18060,     ,15574,16909,     
03-04,18060,     ,     ,16909,15289
04-05,15289,     ,     ,     ,15289
05-06,15289,     ,     ,     ,     
06-07,     ,     ,     ,     ,     
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,15612,15574,     ,     ,     
09-10,15612,     ,     ,     ,     
10-11,     ,     ,     ,     ,15612
11-12,     ,15284,     ,15284,15612
12-01,     ,15284,     ,15284,     
01-02,18060,     ,15574,     ,     
02-03,18060,     ,15574,16909,     
03-04,18060,     ,     ,16909,     
04-05,     ,     ,     ,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,15612,15574,     ,     ,     
09-10,15612,16704,     ,     ,     
10-11,     ,16704,     ,     ,15612
11-12,     ,     ,     ,     ,15612
12-01,     ,     ,     ,     ,     
01-02,18060,     ,15574,     ,     
02-03,18060,     ,15574,16909,16704
03-04,18060,     ,     ,16909,16704
04-05,     ,     ,     ,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,15612,15574,     ,     ,     
09-10,15612,     ,     ,15351,     
10-11,     ,     ,     ,15351,15612
11-12,     ,     ,     ,15351,15612
12-01,     ,     ,     ,     ,     
01-02,15287,     ,15574,     ,     
02-03,15287,     ,15574,16909,     
03-04,     ,     ,15287,16909,15289
04-05,15289,     ,15287,     ,15289
05-06,15289,     ,     ,     ,     
06-07,     ,     ,     ,     ,     
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,15612,15574,     ,     ,     
09-10,15612,16704,     ,15351,     
10-11,     ,16704,     ,15351,15612
11-12,     ,     ,     ,15351,15612
12-01,     ,     ,     ,     ,     
01-02,     ,     ,15574,     ,     
02-03,     ,     ,15574,16909,16704
03-04,     ,     ,     ,16909,16704
04-05,     ,     ,     ,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,15612,15574,     ,     ,     
09-10,15612,     ,     ,15351,     
10-11,     ,     ,     ,15351,15612
11-12,     ,     ,     ,15351,15612
12-01,     ,     ,     ,     ,     
01-02,15287,     ,15574,     ,     
02-03,15287,     ,15574,16909,     
03-04,     ,     ,15287,16909,     
04-05,     ,     ,15287,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,15612,15574,     ,     ,     
09-10,15612,     ,     ,     ,     
10-11,     ,     ,     ,     ,15612
11-12,     ,15284,     ,15284,15612
12-01,     ,15284,     ,15284,     
01-02,     ,     ,15574,     ,18061
02-03,     ,     ,15574,16909,18061
03-04,     ,     ,     ,16909,18061
04-05,     ,     ,     ,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,15612,15574,     ,     ,     
09-10,15612,     ,     ,     ,     
10-11,     ,     ,     ,     ,15612
11-12,     ,     ,     ,     ,15612
12-01,     ,     ,     ,     ,     
01-02,15287,     ,15574,     ,18061
02-03,15287,     ,15574,16909,18061
03-04,     ,     ,15287,16909,18061
04-05,     ,     ,15287,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,15347,15574,     ,     ,     
08-09,15347,15574,     ,     ,15615
09-10,15347,     ,     ,     ,15615
10-11,     ,     ,     ,15615,     
11-12,     ,     ,     ,15615,     
12-01,     ,     ,     ,     ,     
01-02,15287,     ,15574,     ,     
02-03,15287,     ,15574,16909,     
03-04,     ,     ,15287,16909,15289
04-05,15289,     ,15287,     ,15289
05-06,15289,     ,     ,     ,     
06-07,     ,     ,     ,     ,     
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,15347,15574,     ,     ,     
08-09,15347,15574,     ,     ,15615
09-10,15347,16704,     ,     ,15615
10-11,     ,16704,     ,15615,     
11-12,     ,     ,     ,15615,     
12-01,     ,     ,     ,     ,     
01-02,     ,     ,15574,     ,     
02-03,     ,     ,15574,16909,16704
03-04,     ,     ,     ,16909,16704
04-05,     ,     ,     ,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,15347,15574,     ,     ,     
08-09,15347,15574,     ,     ,15615
09-10,15347,     ,     ,     ,15615
10-11,     ,     ,     ,15615,     
11-12,     ,     ,     ,15615,     
12-01,     ,     ,     ,     ,     
01-02,15287,     ,15574,     ,     
02-03,15287,     ,15574,16909,     
03-04,     ,     ,15287,16909,     
04-05,     ,     ,15287,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,     ,15574,     ,     ,15615
09-10,     ,16704,     ,     ,15615
10-11,     ,16704,     ,15615,     
11-12,     ,     ,     ,15615,     
12-01,     ,     ,     ,     ,     
01-02,18060,     ,15574,     ,     
02-03,18060,     ,15574,16909,16704
03-04,18060,     ,     ,16909,16704
04-05,     ,     ,     ,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,     ,15574,     ,     ,15615
09-10,     ,     ,     ,     ,15615
10-11,     ,     ,     ,15615,     
11-12,     ,     ,     ,15615,15352
12-01,     ,     ,     ,     ,15352
01-02,15287,     ,15574,     ,15352
02-03,15287,     ,15574,16909,     
03-04,     ,     ,15287,16909,15289
04-05,15289,     ,15287,     ,15289
05-06,15289,     ,     ,     ,     
06-07,     ,     ,     ,     ,     
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,     ,15574,     ,     ,15615
09-10,     ,16704,     ,     ,15615
10-11,     ,16704,     ,15615,     
11-12,     ,     ,     ,15615,15352
12-01,     ,     ,     ,     ,15352
01-02,     ,     ,15574,     ,15352
02-03,     ,     ,15574,16909,16704
03-04,     ,     ,     ,16909,16704
04-05,     ,     ,     ,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,     ,15574,     ,     ,15615
09-10,     ,     ,     ,     ,15615
10-11,     ,     ,     ,15615,     
11-12,     ,     ,     ,15615,15352
12-01,     ,     ,     ,     ,15352
01-02,15287,     ,15574,     ,15352
02-03,15287,     ,15574,16909,     
03-04,     ,     ,15287,16909,     
04-05,     ,     ,15287,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
     ,  L  ,  M  ,  M  ,  J  ,  V  
07-08,     ,15574,     ,     ,     
08-09,     ,15574,     ,     ,15615
09-10,     ,     ,     ,     ,15615
10-11,     ,     ,     ,15615,     
11-12,     ,     ,     ,15615,     
12-01,     ,     ,     ,     ,     
01-02,15287,     ,15574,     ,18061
02-03,15287,     ,15574,16909,18061
03-04,     ,     ,15287,16909,18061
04-05,     ,     ,15287,     ,     
05-06,     ,     ,     ,15297,15297
06-07,     ,     ,     ,15297,15297
,
